time, name, version, hash_source, binaries, binaries_size
20160101111320,clamav,0.98.7+dfsg-0+deb8u1,3e6e3b0aa9469b01afd2df00032d4ffb,"clamav-base clamav-docs clamav-dbg clamav libclamav-dev libclamav6 clamav-daemon clamdscan clamav-testfiles clamav-freshclam clamav-milter",9643586
20160101111320,libdatetime-timezone-perl,1:1.75-2+2015g,8c1255fe6cf38db000f2ef33f243309b,"libdatetime-timezone-perl",269884
20160101111320,tzdata,2015g-0+deb8u1,9530bc7b9dece03300aa3ff0466be2f5,"tzdata tzdata-java",264558
20160406100356,c-icap-modules,1:0.3.2-2,3cd30e29aec3155b06d53fae90ff0385,"libc-icap-mod-virus-scan libc-icap-mod-clamav libc-icap-mod-urlcheck",58824
20160406100356,clamav,0.99+dfsg-0+deb8u2,7639d58652cd4a509b373656d668d9f8,"clamav-base clamav-docs clamav-dbg clamav libclamav-dev libclamav7 clamav-daemon clamdscan clamav-testfiles clamav-freshclam clamav-milter",10282842
20160406100356,dansguardian,2.10.1.1-5.1,0987a1c9bfbdf398118386f10279611a,"dansguardian",399154
20160406100356,havp,0.92a-3,54b7404d684031215f816f2ee6f51e0b,"havp",133018
20160406100356,libdatetime-timezone-perl,1:1.75-2+2016c,4817ff8357301e60c0a55491df021b75,"libdatetime-timezone-perl",271370
20160406100356,python-clamav,0.4.1-7,375ebf512d66ccd53cdb88860a93e870,"python-pyclamav python-clamav",16518
20160406100356,tzdata,2016c-0+deb8u1,b7b196e82ef6ac5f9e09efa8eeb04baa,"tzdata tzdata-java",263244
20160423160453,tzdata,2016d-0+deb8u1,220f4c1e726ae124f1ce3fa42619f875,"tzdata tzdata-java",266370
20160502225046,libdatetime-timezone-perl,1:1.75-2+2016d,c14ce5ef7024bc4de5c5cbc037ad0d43,"libdatetime-timezone-perl",272374
20160708221607,libdatetime-timezone-perl,1:1.75-2+2016e,524a0694aab8536d6847a7d6bdd83508,"libdatetime-timezone-perl",275024
20160708221607,tzdata,2016e-0+deb8u1,ecee2c86591b84a77b52ac82cb179014,"tzdata tzdata-java",267068
20161008044734,fusionforge,5.3.2+20141104-3+deb8u3,9c61e1ab47de47addc2a8f1d9f2d423b,"fusionforge-standard fusionforge-minimal fusionforge-full gforge gforge-common gforge-web-apache2 gforge-web-apache2-vhosts gforge-db-postgresql gforge-db-remote gforge-mta-exim4 gforge-mta-postfix gforge-shell-postgresql gforge-ftp-proftpd gforge-dns-bind9 gforge-lists-mailman fusionforge-plugin-admssw fusionforge-plugin-authcas fusionforge-plugin-authhttpd fusionforge-plugin-authldap fusionforge-plugin-blocks fusionforge-plugin-compactpreview fusionforge-plugin-contribtracker fusionforge-plugin-doaprdf fusionforge-plugin-extsubproj fusionforge-plugin-foafprofiles fusionforge-plugin-globalsearch fusionforge-plugin-gravatar fusionforge-plugin-headermenu fusionforge-plugin-hudson fusionforge-plugin-mediawiki fusionforge-plugin-message fusionforge-plugin-moinmoin fusionforge-plugin-projectlabels fusionforge-plugin-scmarch fusionforge-plugin-scmbzr fusionforge-plugin-scmcvs fusionforge-plugin-scmdarcs fusionforge-plugin-scmgit fusionforge-plugin-scmhg fusionforge-plugin-scmhook fusionforge-plugin-scmsvn fusionforge-plugin-sysauthldap",5909068
20161008044734,libdatetime-timezone-perl,1:1.75-2+2016f,d029d8049d293577137dc25be0f70a30,"libdatetime-timezone-perl",272328
20161008044734,libdevel-declare-perl,0.006017-1+deb8u1,6739d4bc6ca8e644372afc18f9d443b4,"libdevel-declare-perl",36602
